,,,,,,,
,機能要件一覧,,,,,,
,,"このページに定義されている要件に準拠して機能を実装してください。
また赤字は応用要件です。基本要件実装後に着手してください。",,,,,
,,,,,,,
,,No.,"ユーザーストーリー
ID",ユーザーストーリー,要件ID,機能一覧,機能詳細（完了状態）
,,1,US001,ユーザーは会員登録ができる,FN001,登録認証機能,使用技術 : fortify
,,,,,FN002,入力フォーム,"必要情報
1. ユーザ名
2. メールアドレス
3. パスワード
4. 確認用パスワード"
,,,,,FN003,バリデーション,"使用技術：formrequest
バリデーションルールは別シート「基本設計書」を参照"
,,,,,FN004,エラーメッセージ表示,"1. 未入力の場合
    1. お名前を入力してください
    2. メールアドレスを入力してください
    3. メールアドレスはメール形式で入力してください
    4. パスワードを入力してください
2. パスワードの入力規則違反の場合
    1. パスワードは8文字以上で入力してください
3. 確認用パスワードの入力規則違反の場合
    1. パスワードと一致しません

以上の文言は必ず守ってください。評価項目になります。"
,,,,,FN005,ユーザー認証動線,会員登録画面からログイン画面に遷移できる
,,,,,FN006,初回ログイン時ユーザー設定,"初回会員登録直後、プロフィール設定画面に遷移すること
メール認証機能を実装した場合は、メール認証画面に遷移する"
,,2,US002,ユーザーはログインができる,FN007,ログイン認証機能,使用技術 : fortify
,,,,,FN008,入力フォーム,"必要な情報
1. メールアドレス
2. パスワード"
,,,,,FN009,バリデーション,"使用技術：formrequest
バリデーションルールは別シート「基本設計書」を参照"
,,,,,FN010,エラーメッセージ表示,"1. 未入力の場合
    1. メールアドレスを入力してください
    2. パスワードを入力してください
2. 入力情報が誤っている場合
    1. ログイン情報が登録されていません"
,,,,,FN011,ユーザー認証動線,"1. 未認証ユーザーが、認証が必要なアクションをおこなった場合にログイン画面に遷移すること（他画面の押下など）
2. ログイン画面から会員登録画面に遷移できること"
,,,,,FN012,メールを用いた認証機能（応用）,"1.  新規会員登録にメール認証を行う
2. 新規会員登録後にメール認証をしないでログインを試みた場合はメール認証誘導画面へ遷移
3. メール認証誘導画面内の「認証はこちらから」ボタンを押下するとメール認証画面へ遷移
4. メール認証を実装した際の画面遷移
　a. 初回会員登録
　b. メール認証誘導画面
　c. メール認証画面
　d. プロフィール設定画面
5. メール認証を行うのは会員登録時、初回ログイン時
6. 使用技術：mailhogかmailtrap"
,,,,,FN013,認証メール再送機能,メール認証誘導画面で「認証メールを再送する」ボタンをクリックすると認証メールを再送信される
,,3,US003,ユーザーはログアウトができる,FN013,ログアウト機能,"使用技術：fortify
ヘッダーのボタンから正常にログアウトを行える"
,,4,US004,ユーザーは商品一覧の確認ができる,FN014,商品一覧取得,"1. 全商品を表示
2. 商品画像、商品名を表示
3. 購入済み商品は ""Sold"" と表示される
4. 自分が出品した商品は表示されない
5. 未認証ユーザーにも表示"
,,,,,FN015,マイリスト一覧取得,"1. いいねした商品だけが表示されている
2. 商品画像、商品名が表示されている
3. 購入した商品は ""Sold"" と表示される
4. 未認証の場合は何も表示されない"
,,,,,FN016,商品検索機能,"1. ヘッダー内に検索欄が実装されている
2. 検索欄では「商品名」で部分一致検索ができる
3. 検索状態がマイリストでも保持されている"
,,5,US005,ユーザーは商品詳細の確認ができる,FN017,商品詳細情報取得,"1. 必要な情報が表示
    1. 商品画像
    2. 商品名
    3. ブランド名
    4. 価格
    5. いいね数（アイコン）
    6. コメント数（アイコン）
    7. 商品説明
    8. 商品情報（カテゴリ,商品の状態）
    9. コメント数
    10. コメントしたユーザー情報
    11. コメント内容
2. 複数選択されたカテゴリは表示されているか
3. 未承認ユーザーにも表示"
,,,,,FN018,いいね機能,"1. いいねアイコンを押下することによって、いいねした商品として登録することができる
   a. 商品詳細画面のいいね合計値が増加表示されるか
2. 追加済みのアイコンは色が変化する
3. 再度いいねアイコンを押下することによって、いいねを解除することができる
   a. 商品詳細画面のいいね合計値が減少表示されるか"
,,,,,FN019,購入手続き動線,ボタンを押下することで商品購入画面へ遷移する
,,,,,FN020,コメント送信機能,"1. ログインユーザーのみがコメントを送信することができる
2. form requestを使用しコメント機能のバリデーションが実装できている
      商品コメント：入力必須、最大文字数255
3. 商品詳細画面のコメント数が増加表示されるか"
,,6,US006,ユーザーは商品を購入することができる,FN021,購入前商品情報取得機能,"必要な情報
1. 商品画像
2. 商品名
3. 価格
4. 住所（初期値はプロフィール画面にて登録済みの住所）"
,,,,,FN022,商品購入機能,"1.「購入する」ボタンを押下すると購入が完了するか
2. 購入した商品は商品一覧画面にて""sold""と表示されているか
3. 「プロフィール/購入した商品一覧」に追加されているか
4. 商品を購入した後の遷移先は商品一覧画面になっているか"
,,,,,FN023,支払い方法選択機能,"1. プルダウンメニューから方法を選択できる
    1. コンビニ支払い
    2. カード支払い
2. 小計画面で変更が反映される
3. 「コンビニ支払い」並びに「カード支払い」を選択して，「購入する」ボタンを押下した際にstripeの決済画面に接続される"
,,,,,FN024,配送先変更機能,"1. 商品購入画面から送付先住所変更画面に遷移する
2. 送付先住所変更画面にて登録した住所が商品購入画面に反映されている
    1. テーブル内では各アイテムに送付先住所が紐づいている"
,,7,US007,ユーザーは自身のプロフィールを確認することができる,FN025,ユーザー情報取得,"必要な情報
1. プロフィール画像
2. ユーザー名
3. 出品した商品一覧
4. 購入した商品一覧"
,,,,,FN026,プロフィール編集動線,プロフィール編集画面に遷移
,,8,US008,ユーザーはプロフィールを編集することができる,FN027,ユーザー情報変更機能,"変更項目（各項目で過去設定されていた値が初期入力されている）
1. プロフィール画像
   該当画像はlaravelのstorageディレクトリに保存されていること
2. ユーザー名
3. 郵便番号
4. 住所
5. 建物名"
,,9,US009,ユーザーは商品を出品することができる,FN028,出品商品情報登録機能,"1.商品出品画面にて必要な情報が保存できるか
    1. 商品画像（FN029でカバーするので本項目では考慮しない）
    2. カテゴリ
         1. 参考UIと同じカテゴリ内容が設定されていること
         2. カテゴリは複数選択が可能であること
    3. 商品の状態
         1. 参考UIと同じプルダウンが設定されていること
    4. 商品名
    5. ブランド名
    6. 商品の説明
    7. 販売価格"
,,,,,FN029,出品商品画像アップロード機能,"商品画像をローカルから選択してアップロードできる
該当画像はlaravelのstorageディレクトリに保存されていること"